BF  T03231; CRZ1; Species: yeast, Saccharomyces cerevisiae.
BF  T00172; CTCF; Species: chick, Gallus gallus.
BF  T02284; CTCF; Species: human, Homo sapiens.
BF  T02285; CTCF; Species: mouse, Mus musculus.
BF  T06560; CTCF; Species: rabbit, Oryctolagus cuniculus.
BF  T02365; DB1; Species: human, Homo sapiens.
BF  T00241; Egr-1; Species: human, Homo sapiens.
BF  T00244; Egr-1; Species: mouse, Mus musculus.
BF  T00455; Egr-1; Species: mouse, Mus musculus.
BF  T01200; Egr-1; Species: rat, Rattus norvegicus.
BF  T02340; Egr-1; Species: monkey, Cercopithecus aethiops.
BF  T05807; Egr-1; Species: rabbit, Oryctolagus cuniculus.
BF  T00242; Egr-2; Species: human, Homo sapiens.
BF  T00454; Egr-2; Species: mouse, Mus musculus.
BF  T00243; Egr-3; Species: human, Homo sapiens.
BF  T05539; Egr-3; Species: mouse, Mus musculus.
BF  T05889; Egr-3; Species: rat, Rattus norvegicus.
BF  T00620; Egr-4; Species: rat, Rattus norvegicus.
BF  T05190; Egr-4; Species: human, Homo sapiens.
BF  T01676; EKLF; Species: mouse, Mus musculus.
BF  T04957; EKLF; Species: human, Homo sapiens.
BF  T02448; EPF2-4; Species: Petunia hybrida.
BF  T02329; esg; Species: fruit fly, Drosophila melanogaster.
BF  T00273; Evi-1; Species: mouse, Mus musculus.
BF  T05220; Evi-1; Species: human, Homo sapiens.
BF  T04682; FAC1; Species: human, Homo sapiens.
BF  T04956; FKLF; Species: human, Homo sapiens.
BF  T02334; FOG; Species: mouse, Mus musculus.
BF  T03312; FZF1; Species: yeast, Saccharomyces cerevisiae.
BF  T00301; GAGA factor; Species: fruit fly, Drosophila melanogaster.
BF  T01921; Gfi-1; Species: rat, Rattus norvegicus.
BF  T06587; Gfi1; Species: human, Homo sapiens.
BF  T06593; Gfi1; Species: mouse, Mus musculus.
BF  T06585; Gfi1b; Species: mouse, Mus musculus.
BF  T06586; Gfi1b; Species: human, Homo sapiens.
BF  T03402; GIS1; Species: yeast, Saccharomyces cerevisiae.
BF  T02450; GKLF; Species: mouse, Mus musculus.
BF  T04959; GKLF; Species: human, Homo sapiens.
BF  T00329; Glass; Species: fruit fly, Drosophila melanogaster.
BF  T02282; Glass; Species: fruit fly, Drosophila virilis.
BF  T00330; GLI1; Species: human, Homo sapiens.
BF  T06385; Gli1; Species: mouse, Mus musculus.
BF  T04961; GLI2; Species: human, Homo sapiens.
BF  T06386; Gli2; Species: mouse, Mus musculus.
BF  T00331; GLI3; Species: human, Homo sapiens.
BF  T06387; Gli3; Species: mouse, Mus musculus.
BF  T06390; GliH1; Species: mouse, Mus musculus.
BF  T05131; GLIS2; Species: human, Homo sapiens.
BF  T05132; GLIS2; Species: mouse, Mus musculus.
BF  T00395; Hb; Species: fruit fly, Drosophila melanogaster.
BF  T04954; Helios; Species: human, Homo sapiens.
BF  T06012; HELIOS; Species: mouse, Mus musculus.
BF  T00939; HIV-EP2; Species: human, Homo sapiens.
BF  T03448; HMS1; Species: yeast, Saccharomyces cerevisiae.
BF  T05310; HUA1; Species: thale cress, Arabidopsis thaliana.
BF  T03994; ID1; Species: maize, Zea mays.
BF  T01469; Ik-1; Species: mouse, Mus musculus.
BF  T02702; Ik-1; Species: human, Homo sapiens.
BF  T02703; Ik-1; Species: rainbow trout, Oncorhynchus mykiss.
BF  T01470; Ik-2; Species: mouse, Mus musculus.
BF  T02704; Ik-2; Species: rainbow trout, Oncorhynchus mykiss.
BF  T01471; Ik-3; Species: mouse, Mus musculus.
BF  T02705; Ik-3; Species: rainbow trout, Oncorhynchus mykiss.
BF  T01472; Ik-4; Species: mouse, Mus musculus.
BF  T02706; Ik-4; Species: rainbow trout, Oncorhynchus mykiss.
BF  T01473; Ik-5; Species: mouse, Mus musculus.
BF  T02707; Ik-5; Species: rainbow trout, Oncorhynchus mykiss.
BF  T02709; Ik-6; Species: rainbow trout, Oncorhynchus mykiss.
BF  T02708; Ik-7; Species: rainbow trout, Oncorhynchus mykiss.
BF  T02710; Ik-8; Species: rainbow trout, Oncorhynchus mykiss.
BF  T00441; KBP-1; Species: human, Homo sapiens.
BF  T02326; Kid-1; Species: rat, Rattus norvegicus.
BF  T05074; KLF14; Species: mouse, Mus musculus.
BF  T05058; KLF15; Species: human, Homo sapiens.
BF  T02283; Kox1; Species: human, Homo sapiens.
BF  T00456; Kr; Species: fruit fly, Drosophila melanogaster.
BF  T04971; KR3; Species: human, Homo sapiens.
BF  T00457; KUP; Species: human, Homo sapiens.
BF  T03602; lin-26A; Species: Caenorhabditis elegans.
BF  T03603; lin-26B; Species: Caenorhabditis elegans.
BF  T03610; lin-26B; Species: Caenorhabditis briggsae.
BF  T03585; lin-29A; Species: Caenorhabditis elegans.
BF  T03586; lin-29B; Species: Caenorhabditis elegans.
BF  T03604; lir-1A; Species: Caenorhabditis elegans.
BF  T03606; lir-1A; Species: Caenorhabditis briggsae.
BF  T03605; lir-1C; Species: Caenorhabditis elegans.
BF  T03609; lir-2; Species: Caenorhabditis briggsae.
BF  T03607; lir-2A; Species: Caenorhabditis elegans.
BF  T03608; lir-2B; Species: Caenorhabditis elegans.
BF  T03611; lir-3; Species: Caenorhabditis elegans.
BF  T01677; LKLF; Species: mouse, Mus musculus.
BF  T01678; LKLF; Species: rat, Rattus norvegicus.
BF  T04958; LKLF; Species: human, Homo sapiens.
BF  T00479; LyF-1; Species: mouse, Mus musculus.
BF  T00490; MAZ; Species: human, Homo sapiens.
BF  T02303; MAZ; Species: mouse, Mus musculus.
BF  T02304; MAZ; Species: golden (Syrian) hamster, Mesocricetus auratus.
BF  T02305; MAZi; Species: human, Homo sapiens.
BF  T00497; MBP-1 (1); Species: human, Homo sapiens.
BF  T00496; MBP-2; Species: human, Homo sapiens.
BF  T03494; MET31; Species: yeast, Saccharomyces cerevisiae.
BF  T03495; MET32; Species: yeast, Saccharomyces cerevisiae.
BF  T02313; MIBP1; Species: rat, Rattus norvegicus.
BF  T00509; MIG1; Species: yeast, Saccharomyces cerevisiae.
BF  T03498; MIG2; Species: yeast, Saccharomyces cerevisiae.
BF  T02335; MKR2; Species: mouse, Mus musculus.
BF  T00510; MOK-2; Species: mouse, Mus musculus.
BF  T03500; MOT3; Species: yeast, Saccharomyces cerevisiae.
BF  T01257; MSN2; Species: yeast, Saccharomyces cerevisiae.
BF  T01258; MSN4; Species: yeast, Saccharomyces cerevisiae.
BF  T02286; MTB-Zf; Species: human, Homo sapiens.
BF  T00515; MTF-1; Species: mouse, Mus musculus.
BF  T02354; MTF-1; Species: human, Homo sapiens.
BF  T00529; MZF-1; Species: human, Homo sapiens.
BF  T06400; NKL; Species: chick, Gallus gallus.
BF  T06401; NKL; Species: clawed frog, Xenopus laevis.
BF  T03516; NRG1; Species: yeast, Saccharomyces cerevisiae.
BF  T06124; NRSF; Species: human, Homo sapiens.
BF  T01974; NRSF form 1; Species: human, Homo sapiens.
BF  T01973; NRSF form 2; Species: human, Homo sapiens.
BF  T05178; OAZ; Species: human, Homo sapiens.
BF  T06599; OAZ; Species: mouse, Mus musculus.
BF  T00667; Odd; Species: fruit fly, Drosophila melanogaster.
BF  T04672; Opa; Species: fruit fly, Drosophila melanogaster.
BF  T00669; Ovo-B; Species: fruit fly, Drosophila melanogaster.
BF  T02323; OZF; Species: human, Homo sapiens.
BF  T01679; PacC; Species: Aspergillus nidulans, Emericella nidulans.
BF  T03543; pag-3; Species: Caenorhabditis elegans.
BF  T03544; pag-3; Species: Caenorhabditis briggsae.
BF  T03970; PCP1; Species: potato, Solanum tuberosum.
BF  T02287; phiAP3; Species: mouse, Mus musculus.
BF  T03431; pie-1; Species: Caenorhabditis elegans.
BF  T04962; PLAGL1; Species: human, Homo sapiens.
BF  T04963; PLAGL2; Species: human, Homo sapiens.
BF  T00929; PRDI-BF1; Species: human, Homo sapiens.
BF  T02315; Rc; Species: mouse, Mus musculus.
BF  T04219; rep2; Species: fission yeast, Schizosaccharomyces pombe.
BF  T05934; REST; Species: mouse, Mus musculus.
BF  T00727; REX-1; Species: mouse, Mus musculus.
BF  T01292; RIM101; Species: yeast, Saccharomyces cerevisiae.
BF  T06356; Rim101p; Species: Candida albicans (Yeast).
BF  T00731; RME1; Species: yeast, Saccharomyces cerevisiae.
BF  T02815; Roaz; Species: rat, Rattus norvegicus.
BF  T03423; RPH1; Species: yeast, Saccharomyces cerevisiae.
BF  T01975; RREB-1; Species: human, Homo sapiens.
BF  T05025; SAF-1; Species: rabbit, Oryctolagus cuniculus.
BF  T06574; SAF-2; Species: human, Homo sapiens.
BF  T05027; SAF-5; Species: rabbit, Oryctolagus cuniculus.
BF  T05036; SAF-5; Species: mouse, Mus musculus.
BF  T05028; SAF-8; Species: rabbit, Oryctolagus cuniculus.
BF  T05037; SAF-8; Species: mouse, Mus musculus.
BF  T05239; SCOF-1; Species: soybean, Glycine max.
BF  T00742; Sdc-1; Species: Caenorhabditis elegans.
BF  T02278; SEM-4; Species: Caenorhabditis elegans.
BF  T02332; Shn; Species: fruit fly, Drosophila melanogaster.
BF  T05005; SLUG; Species: human, Homo sapiens.
BF  T00751; Sn; Species: fruit fly, Drosophila melanogaster.
BF  T02333; Sna; Species: mouse, Mus musculus.
BF  T06312; Sna; Species: human, Homo sapiens.
BF  T00752; Sp1; Species: mouse, Mus musculus.
BF  T00753; Sp1; Species: pig, Sus scrofa.
BF  T00754; Sp1; Species: rat, Rattus norvegicus.
BF  T00755; Sp1; Species: chick, Gallus gallus.
BF  T00757; Sp1; Species: monkey, Cercopithecus aethiops.
BF  T00758; Sp1; Species: clawed frog, Xenopus.
BF  T00759; Sp1; Species: human, Homo sapiens.
BF  T01228; Sp1; Species: hamster.
BF  T05704; Sp1; Species: rabbit, Oryctolagus cuniculus.
BF  T05998; Sp1; Species: cattle, Bos taurus.
BF  T02356; Sp2; Species: human, Homo sapiens.
BF  T06542; Sp2; Species: rat, Rattus norvegicus.
BF  T06543; Sp2; Species: mouse, Mus musculus.
BF  T02338; Sp3; Species: human, Homo sapiens.
BF  T02419; Sp3; Species: chick, Gallus gallus.
BF  T02453; Sp3; Species: rat, Rattus norvegicus.
BF  T05840; Sp3; Species: mouse, Mus musculus.
BF  T05999; Sp3; Species: cattle, Bos taurus.
BF  T02339; Sp4; Species: human, Homo sapiens.
BF  T02414; Sp4; Species: mouse, Mus musculus.
BF  T02456; Sp4; Species: rat, Rattus norvegicus.
BF  T03658; SPS18; Species: yeast, Saccharomyces cerevisiae.
BF  T02321; SRE-ZBP; Species: human, Homo sapiens.
BF  T00768; Sry h-1; Species: fruit fly, Drosophila melanogaster.
BF  T00769; Sry-beta; Species: fruit fly, Drosophila melanogaster.
BF  T00767; Sry-delta; Species: fruit fly, Drosophila melanogaster.
BF  T02247; Staf; Species: clawed frog, Xenopus laevis.
BF  T02402; STP1; Species: yeast, Saccharomyces cerevisiae.
BF  T04606; STP2; Species: yeast, Saccharomyces cerevisiae.
BF  T03971; STZ; Species: thale cress, Arabidopsis thaliana.
BF  T00774; su(Hw); Species: fruit fly, Drosophila melanogaster.
BF  T02275; SUP; Species: thale cress, Arabidopsis thaliana.
BF  T00776; SWI5; Species: yeast, Saccharomyces cerevisiae.
BF  T00788; T-Ag; Species: SV40, simian virus 40.
BF  T02295; TFIIIA; Species: clawed frog, Xenopus.
BF  T03530; TFIIIA; Species: yeast, Saccharomyces cerevisiae.
BF  T04953; TFIIIA; Species: human, Homo sapiens.
BF  T04955; TIEG-1; Species: human, Homo sapiens.
BF  T00842; Tra-1 (long form); Species: Caenorhabditis elegans.
BF  T00845; Tra-1 (short form); Species: Caenorhabditis elegans.
BF  T00805; Tsh; Species: fruit fly, Drosophila melanogaster.
BF  T05381; TT1; Species: thale cress, Arabidopsis thaliana.
BF  T00843; Ttk 69K; Species: fruit fly, Drosophila melanogaster.
BF  T00844; Ttk 88K; Species: fruit fly, Drosophila melanogaster.
BF  T01691; TTP; Species: mouse, Mus musculus.
BF  T03711; USV1; Species: yeast, Saccharomyces cerevisiae.
BF  T00899; WT1; Species: human, Homo sapiens.
BF  T02351; WT1; Species: mouse, Mus musculus.
BF  T02352; WT1; Species: rat, Rattus norvegicus.
BF  T01839; WT1 -KTS; Species: human, Homo sapiens.
BF  T01840; WT1 I; Species: human, Homo sapiens.
BF  T00900; WT1 I -KTS; Species: human, Homo sapiens.
BF  T01842; WT1 I-del2; Species: human, Homo sapiens.
BF  T01841; WT1-del2; Species: human, Homo sapiens.
BF  T02341; WZF1; Species: wheat, Triticum aestivum.
BF  T02366; XFG20; Species: clawed frog, Xenopus laevis.
BF  T00275; YY1; Species: chick, Gallus gallus.
BF  T00278; YY1; Species: mouse, Mus musculus.
BF  T00915; YY1; Species: human, Homo sapiens.
BF  T04970; YY1; Species: rat, Rattus norvegicus.
BF  T03717; ZAP1; Species: yeast, Saccharomyces cerevisiae.
BF  T03904; ZAT1; Species: thale cress, Arabidopsis thaliana.
BF  T03913; ZAT11; Species: thale cress, Arabidopsis thaliana.
BF  T03910; ZAT12; Species: thale cress, Arabidopsis thaliana.
BF  T03906; ZAT5; Species: thale cress, Arabidopsis thaliana.
BF  T03908; ZAT7; Species: thale cress, Arabidopsis thaliana.
BF  T04996; ZBP89; Species: human, Homo sapiens.
BF  T04995; ZBP99; Species: human, Homo sapiens.
BF  T05129; ZER6 p52; Species: human, Homo sapiens.
BF  T05130; ZER6 p71; Species: human, Homo sapiens.
BF  T03914; ZF1; Species: pea, Pisum sativum.
BF  T00921; Zfp-35; Species: mouse, Mus musculus.
BF  T04977; ZFP-37; Species: human, Homo sapiens.
BF  T03962; ZFP1; Species: thale cress, Arabidopsis thaliana.
BF  T05861; ZFP148; Species: mouse, Mus musculus.
BF  T03963; ZFP2; Species: thale cress, Arabidopsis thaliana.
BF  T03964; ZFP3; Species: thale cress, Arabidopsis thaliana.
BF  T03965; ZFP4; Species: thale cress, Arabidopsis thaliana.
BF  T03966; ZFP5; Species: thale cress, Arabidopsis thaliana.
BF  T03967; ZFP6; Species: thale cress, Arabidopsis thaliana.
BF  T03968; ZFP7; Species: thale cress, Arabidopsis thaliana.
BF  T03969; ZFP8; Species: thale cress, Arabidopsis thaliana.
BF  T02367; ZFX; Species: human, Homo sapiens.
BF  T04669; Zic1; Species: mouse, Mus musculus.
BF  T04237; ZIC2; Species: human, Homo sapiens.
BF  T04670; Zic2; Species: mouse, Mus musculus.
BF  T04671; Zic3; Species: mouse, Mus musculus.
BF  T01468; ZID; Species: human, Homo sapiens.
BF  T04595; ZMS1; Species: yeast, Saccharomyces cerevisiae.
BF  T02317; Zn-15; Species: rat, Rattus rattus.
BF  T04982; ZNF-20; Species: human, Homo sapiens.
BF  T04981; ZNF-24; Species: human, Homo sapiens.
BF  T04980; ZNF11a; Species: human, Homo sapiens.
BF  T04991; ZNF124; Species: human, Homo sapiens.
BF  T04992; ZNF133; Species: human, Homo sapiens.
BF  T04993; ZNF143; Species: human, Homo sapiens.
BF  T02279; ZNF174; Species: human, Homo sapiens.
BF  T04984; ZNF33a; Species: human, Homo sapiens.
BF  T04985; ZNF35; Species: human, Homo sapiens.
BF  T04986; ZNF43; Species: human, Homo sapiens.
BF  T04987; ZNF44; Species: human, Homo sapiens.
BF  T04988; ZNF45; Species: human, Homo sapiens.
BF  T04979; ZNF7; Species: human, Homo sapiens.
BF  T04994; ZNF76; Species: human, Homo sapiens.
BF  T04989; ZNF83; Species: human, Homo sapiens.
BF  T04990; ZNF85; Species: human, Homo sapiens.
BF  T02325; ZPT2-1; Species: Petunia hybrida.
BF  T03947; ZPT2-10; Species: Petunia hybrida.
BF  T03948; ZPT2-11; Species: Petunia hybrida.
BF  T03949; ZPT2-12; Species: Petunia hybrida.
BF  T03950; ZPT2-13; Species: Petunia hybrida.
BF  T03951; ZPT2-14; Species: Petunia hybrida.
BF  T02447; ZPT2-2; Species: Petunia hybrida.
BF  T02449; ZPT2-3; Species: Petunia hybrida.
BF  T03937; ZPT2-5; Species: Petunia hybrida.
BF  T03943; ZPT2-6; Species: Petunia hybrida.
BF  T03944; ZPT2-7; Species: Petunia hybrida.
BF  T03945; ZPT2-8; Species: Petunia hybrida.
BF  T03946; ZPT2-9; Species: Petunia hybrida.
BF  T03952; ZPT3-1; Species: Petunia hybrida.
BF  T03953; ZPT3-2; Species: Petunia hybrida.
BF  T03954; ZPT3-3; Species: Petunia hybrida.
BF  T03955; ZPT4-1; Species: Petunia hybrida.
BF  T03956; ZPT4-2; Species: Petunia hybrida.
BF  T03957; ZPT4-3; Species: Petunia hybrida.
BF  T03958; ZPT4-4; Species: Petunia hybrida.
XX
DR  PROSITE: PS00028.
XX
RN  [1]; RE0000025.
RX  PUBMED: 1892840.
RA  Kochoyan M., Keutmann H. T., Weiss M.
RT  Alternating zinc finger motifs in the human male-associated protein ZFY: HX3H and HX4H motifs encode a local structure switch
RL  Biochemistry 30:9396-9402 (1991).
RN  [2]; RE0000026.
RX  PUBMED: 1854720.
RA  Kochoyan M., Keutmann H. T., Weiss M.
RT  Alternating zinc finger motifs in the human male-associated protein ZFY: Refinement of the NMR structure of an even finger by selecetive deuterium labeling and implications for DNA recognition
RL  Biochemistry 30:7063-7072 (1991).
RN  [3]; RE0002521.
RX  PUBMED: 1924304.
RA  Kochoyan M., Keutmann H. T., Weiss M.
RT  Architectural rules of the zinc-finger motif: comparative two-dimensional NMR studies of native and aromatic-swap domains define a weakly polar switch
RL  Proc. Natl. Acad. Sci. USA 88:8455-8459 (1991).
RN  [4]; RE0002691.
RX  PUBMED: 2028256.
RA  Pavletich N. P., Pablo C. O.
RT  Zinc finger-DNA recognition: Crystal structure of a Zif268-DNA complex at 2.1 A
RL  Science 252:809-816 (1991).
RN  [5]; RE0000024.
RX  PUBMED: 2248949.
RA  Omichinski J. G., Clore G. M., Appella E., Sakaguchi K., Gronenborn A. M.
RT  High-resolution three-dimensional structure of a single zinc finger from a human enhancer binding protein in solution
RL  Biochemistry 29:9324-9334 (1990).
RN  [6]; RE0000576.
RX  PUBMED: 2108027.
RA  Carr M. D., Pastore A., Gausepohl H., Frank R., Roesch P.
RT  NMR and molecular dynamics studies of the mKr2 'zinc finger'
RL  Eur. J. Biochem. 188:455-461 (1990).
RN  [7]; RE0002430.
RX  PUBMED: 2104978.
RA  Parraga G., Horvath S., Hood L., Young E. T., Klevit R. E.
RT  Spectroscopic studies of wild-type and mutant zinc finger peptides: Determinants of domain folding and structure
RL  Proc. Natl. Acad. Sci. USA 87:137-141 (1990).
RN  [8]; RE0002693.
RX  PUBMED: 2503871.
RA  Lee M. S., Gippert G. P., Soman K. V., Case D. A., Wright P. A.
RT  Three-dimensional solution structure of a single zinc finger DNA-binding domain
RL  Science 245:635-637 (1989).
RN  [9]; RE0002520.
RX  PUBMED: 3124104.
RA  Berg J. M.
RT  Proposed structure for the zinc-binding domains from transcription factor IIIA and related proteins
RL  Proc. Natl. Acad. Sci. USA 86:99-103 (1988).
RN  [10]; RE0002671.
RX  PUBMED: 3047872.
RA  Parraga G., Horvath S. J., Eisen A., Taylor W. E., Hood L., Young E. T., Klevit R. E.
RT  Zinc-dependent structure of a single-finger domain of yeast ADR1
RL  Science 241:1489-1492 (1988).
RN  [11]; RE0002519.
RX  PUBMED: 3474629.
RA  Frankel A. D., Berg J. M., Pabo C. O.
RT  Metal-dependent folding of a single zinc finger from transcription factor IIIA
RL  Proc. Natl. Acad. Sci. USA 84:4841-4845 (1987).
RN  [12]; RE0001892.
RX  PUBMED: 3796733.
RA  Diakun G. P., Fairall L., Klug A.
RT  EXAFS study of the zinc-binding sites in the protein transcription factor IIIA
RL  Nature 324:698-699 (1986).
RN  [13]; RE0000419.
RX  PUBMED: 4040853.
RA  Miller J., McLachlan A. D., Klug A.
RT  Repetitive zinc-binding domains in the protein transcription factor IIIA from Xenopus oocytes
RL  EMBO J. 4:1609-1614 (1985).
RN  [14]; RE0000582.
RX  PUBMED: 4007166.
RA  Brown R. S., Sander C., Argos P.
RT  The primary structure of transcription factor TFIIIA has 12 consecutive repeats
RL  FEBS Lett. 186:271-274 (1985).
RN  [15]; RE0002721.
RA  Boehm S., Drescher B.
RT  Multiple internal repeats within the structure of the 5S RNA/DNA binding transcription factor TF-IIIA from Xenopus laevis
RL  studia biophysica 107:237-247 (1985).
RN  [16]; RE0001027.
RX  PUBMED: 6196359.
RA  Hanas J. S., Hazuda D. J., Bogenhagen D. F., Wu F. Y.-H., Wu C.-W.
RT  Xenopus transcription factor A requires zinc for binding to the 5 S RNA gene
RL  J. Biol. Chem. 258:14120-14125 (1983).
XX
//
AC  C0002
XX
ID  CC (rec)
XX
DT  25.09.1993 (created); ewi.
DT  02.03.1995 (updated); dbo.
CO  Copyright (C), Biobase GmbH.
XX
CL  zinc finger; zinc twist; 2.1.
XX
CC  Zinc finger motif of nuclear receptor type. Two such motifs differing in size, composition and function are present in each receptor molecule. Each finger comprises 4 cysteine residues coordinating one zinc ion. The second half including the second cysteine pair has alpha-helix conformation, the helix of the first finger binds to the DNA through the major groove. The sequence between the first two cysteines of the second finger mediates dimerization upon DNA-binding
XX
BF  T00040; AR; Species: human, Homo sapiens.
BF  T00041; AR; Species: mouse, Mus musculus.
BF  T00042; AR; Species: rat, Rattus norvegicus.
BF  T04652; AR; Species: baboon, Papio hamadryas.
BF  T04653; AR; Species: chimpanzee, Pan troglodytes.
BF  T04654; AR; Species: macaque, Macaca fascicularis.
BF  T04655; AR; Species: lemur, Eulemur fulvus collaris.
BF  T06147; AR; Species: dog, Canis familiaris (Canis canis).
BF  T06149; AR; Species: spotted hyena, Crocuta crocuta.
BF  T06150; AR; Species: pig, Sus scrofa.
BF  T06151; AR; Species: rabbit, Oryctolagus cuniculus.
BF  T06152; AR; Species: bull frog, Rana catesbeiana.
BF  T00064; BmFTZ-F1; Species: silk moth, Bombyx mori.
BF  T04659; BXR-beta; Species: rabbit, Oryctolagus cuniculus.
BF  T02261; CAR; Species: human, Homo sapiens.
BF  T05312; CAR; Species: rat, Rattus norvegicus.
BF  T05687; CAR; Species: mouse, Mus musculus.
BF  T05257; CAR:RXR-alpha; Species: mouse, Mus musculus.
BF  T05315; CAR:RXR-alpha; Species: rat, Rattus norvegicus.
BF  T05676; CAR:RXR-alpha; Species: human, Homo sapiens.
BF  T00117; CF1; Species: fruit fly, Drosophila melanogaster.
BF  T00147; COUP; Species: rat, Rattus norvegicus.
BF  T02761; COUP; Species: clawed frog, Xenopus laevis.
BF  T00148; COUP-TF1; Species: chick, Gallus gallus.
BF  T00149; COUP-TF1; Species: human, Homo sapiens.
BF  T00994; COUP-TF1; Species: mouse, Mus musculus.
BF  T06153; COUP-TF1; Species: cattle, Bos taurus.
BF  T06373; COUP-TF1:COUP-TF2; Species: chick, Gallus gallus.
BF  T00045; COUP-TF2; Species: human, Homo sapiens.
BF  T06154; COUP-TF2; Species: mouse, Mus musculus.
BF  T06155; COUP-TF2; Species: chick, Gallus gallus.
BF  T06156; COUP-TF2; Species: rat, Rattus norvegicus.
BF  T04857; CXR; Species: chick, Gallus gallus.
BF  T02776; DAX1; Species: human, Homo sapiens.
BF  T04676; DAX1; Species: rat, Rattus norvegicus.
BF  T04677; DAX1; Species: mouse, Mus musculus.
BF  T04678; DAX1; Species: pig, Sus scrofa.
BF  T02759; DHR78; Species: fruit fly, Drosophila melanogaster.
BF  T02756; DHR96; Species: fruit fly, Drosophila melanogaster.
BF  T05181; DSF; Species: fruit fly, Drosophila melanogaster.
BF  T06158; E75; Species: spruce budworm, Choristoneura fumiferana.
BF  T06159; E75; Species: wax moth, Galleria mellonella.
BF  T06162; E75; Species: greasyback shrimp (sand shrimp), Metapenaeus ensis.
BF  T01367; E75A; Species: fruit fly, Drosophila melanogaster.
BF  T06161; E75A; Species: tobacco hawkmoth (tobacco hornworm), Manduca sexta.
BF  T01368; E75B; Species: fruit fly, Drosophila melanogaster.
BF  T06160; E75B; Species: tobacco hawkmoth (tobacco hornworm), Manduca sexta.
BF  T06157; E75C; Species: fruit fly, Drosophila melanogaster.
BF  T02743; E78; Species: fruit fly, Drosophila melanogaster.
BF  T02763; EAR2; Species: human, Homo sapiens.
BF  T06163; EAR2; Species: mouse, Mus musculus.
BF  T06164; EAR2; Species: rat, Rattus norvegicus.
